type,object_id,text_id,flavor_text
"('Misc', 5)",416,41600,"{'name': 'Empty Jet Canister', 'description': ""This empty jet canister was found in Richard Wright's room. It still has traces of Jet inside.""}"
"('Misc', 5)",224,22400,"{'name': 'Small Statuette', 'description': 'You think this might be a carving of the ""Pip Boy"" but you can\'t be sure.'}"
"('Container', 1)",132,13200,"{'name': 'Locker', 'description': 'A storage container.'}"
"('Weapon', 3)",122,12200,"{'name': '9mm Mauser', 'description': 'A Mauser M/96, in 9x19mm Parabellum. In excellent condition. Extremely accurate. Min ST: 3.'}"
"('Misc', 5)",491,49100,"{'name': 'Mr. Nixon Doll', 'description': ""You see a small doll with a big red nose. For some reason, you don't trust this seemingly-innocent child's toy.""}"
"('Container', 1)",166,16600,"{'name': 'Table', 'description': 'A generic table. Holds stuff off the ground.'}"
"('Misc', 5)",446,44600,"{'name': 'Vertibird Plans', 'description': 'A set of plans for building Vertibirds.'}"
"('Weapon', 3)",427,42700,"{'name': 'Flame Breath', 'description': 'Medical Supplies'}"
"('Misc', 5)",460,46000,"{'name': 'M.B. Holodisk 2', 'description': 'The label reads: Radio transmission log checkpoint 2.'}"
"('Misc', 5)",50,5000,"{'name': 'Reserved Item', 'description': 'This is a reserved item. DO NOT USE.'}"
"('Misc', 5)",519,51900,"{'name': 'Bottle Caps', 'description': ""These are worthless bottle caps. You've heard that at one time they were used as money, though you suspect its only a story.""}"
"('Misc', 5)",263,26300,"{'name': 'Slag Message', 'description': 'This is a message from the leader of the Slags to the townspeople of Modoc.'}"
"('Weapon', 3)",386,38600,"{'name': 'Louisville Slugger', 'description': 'This all-American, hardwood, baseball bat will knock anything right out of the park. Min ST: 4.'}"
"('Ammo', 4)",111,11100,"{'name': '.44 magnum FMJ', 'description': 'A brick of ammunition, .44 magnum caliber, full metal jacket.'}"
"('Drug', 2)",71,7100,"{'name': 'Fruit', 'description': 'A strange piece of fruit. No preservatives and no additional food coloring added.'}"
"('Container', 1)",93,9300,"{'name': 'Bag', 'description': 'An average sized bag. Made from weaved Brahmin hairs.'}"
"('Misc', 5)",331,33100,"{'name': ""Cat's Paw Issue #5"", 'description': ""This is the hard to find Issue 5 of Cat's Paw magazine. The pictures aside, this issue has a wonderful article on energy weapons.""}"
"('Weapon', 3)",233,23300,"{'name': 'Turbo Plasma Rifle', 'description': 'A modified Winchester P94 plasma rifle. The plasma bolt chamber has been hotwired to accelerate the bolt formation process. Min ST: 6.'}"
"('Drug', 2)",109,10900,"{'name': 'Rad-X', 'description': 'Anti-radiation chems to be taken before exposure. No known side effects.'}"
"('Container', 1)",187,18700,"{'name': 'Desk', 'description': 'A generic desk.'}"
"('Misc', 5)",55,5500,"{'name': 'Water Chip', 'description': 'This is a Vault-Tec water chip. They are typically packaged in groups of five to a box.'}"
"('Weapon', 3)",235,23500,"{'name': 'Power Fist', 'description': 'A ""Big Frigger"" Power Fist from BeatCo. Considered by many to be the ultimate weapon to use in unarmed combat. Others are just scared. Powered by small energy cells. Min ST: 1.'}"
"('Container', 1)",130,13000,"{'name': 'Footlocker', 'description': 'Your basic footlocker. Holds stuff, sits at foot of bed, can be locked.'}"
"('Drug', 2)",273,27300,"{'name': 'Healing Powder', 'description': 'A very powerful healing magic- though it will bring the feeling of sleep to your head.'}"
"('Ammo', 4)",382,38200,"{'name': 'Flamethrower Fuel MKII', 'description': 'This flamethrower fuel uses an advanced super-burn mix.'}"
"('Misc', 5)",154,15400,"{'name': 'Shelves', 'description': 'A set of wooden shelves.'}"
"('Misc', 5)",73,7300,"{'name': 'Big Book of Science', 'description': 'A set of books, containing information about different scientific fields.'}"
"('Weapon', 3)",517,51700,"{'name': '""Little Jesus""', 'description': 'This wicked looking blade once belonged to Lil\' Jesus Mordino. It has numerous nicks and cuts along its surface, but its edge is razor sharp. On its handle is carved ""Little Jesus.""'}"
"('Weapon', 3)",21,2100,"{'name': 'Brass Knuckles', 'description': 'Hardened knuckle grip that is actually made out of steel. They protect your hand, and do more damage, in unarmed combat. Min ST: 1.'}"
"('Weapon', 3)",395,39500,"{'name': 'Vindicator Minigun', 'description': 'The German Rheinmetal AG company created the ultimate minigun. The Vindicator throws over 90,000 caseless shells per minute down its six carbon-polymer barrels. As the pinnacle of Teutonic engineering skill, it is the ultimate hand-held weapon. Min ST: 7.'}"
"('Misc', 5)",114,11400,"{'name': ""Tangler's Hand"", 'description': 'A cybernetic manipulator, in the shape and form of a hand. Damaged due to the sloppy nature of the removal process.'}"
"('Weapon', 3)",421,42100,"{'name': 'Holy Hand Grenade', 'description': 'A Holy relic of godly might.'}"
"('Weapon', 3)",234,23400,"{'name': 'Spiked Knuckles', 'description': 'An improved version of the classic Brass Knuckles. The Spiked Knuckles do more damage, tearing into the flesh of your opponent in unarmed combat. Min ST: 1.'}"
"('Weapon', 3)",423,42300,"{'name': 'Gold Nugget', 'description': 'A nugget of gold.'}"
"('Weapon', 3)",283,28300,"{'name': 'Tommy Gun', 'description': 'This Thompson M1928 submachine gun is a sinister looking weapon; every time you hold it, you have an urge to put on a fedora hat and crack your knuckles. The Thompson is well-fed by a large 50 round drum magazine. Min ST: 6.'}"
"('Misc', 5)",461,46100,"{'name': 'M.B. Holodisk 3', 'description': 'The label reads: Radio transmission log checkpoint 3.'}"
"('Drug', 2)",310,31000,"{'name': 'Gamma Gulp Beer', 'description': 'A bottle of Gamma Gulp beer. It glows in the dark!'}"
"('Misc', 5)",92,9200,"{'name': 'Scorpion Tail', 'description': 'The severed tail of a radscorpion.'}"
"('Misc', 5)",207,20700,"{'name': 'Geiger Counter', 'description': 'A Wattz Electronics C-Radz model Geiger Counter. Detects the presence and strength of radiation fields. It is on.'}"
"('Weapon', 3)",261,26100,"{'name': ""Jonny's BB Gun"", 'description': ""A Red Ryder BB gun with the name 'Jonny' scratched on the stock. Min ST: 3.""}"
"('Misc', 5)",225,22500,"{'name': ""Cat's Paw Magazine"", 'description': ""An issue of Cat's Paw magazine.""}"
"('Weapon', 3)",426,42600,"{'name': 'Uranium Ore', 'description': 'A chunk of Uranium Ore, unrefined.'}"
"('Misc', 5)",195,19500,"{'name': 'Brotherhood Honor Code', 'description': 'A holotape, with a rough symbol of the Brotherhood of Steel inscribed on it. Use the tape to transfer the data to your PIPBoy.'}"
"('Misc', 5)",230,23000,"{'name': 'Vault Records', 'description': 'A compendium of events and important recordings from a Vault computer system. Possibly damaged.'}"
"('Misc', 5)",488,48800,"{'name': 'K-9 Motivator', 'description': 'This is the drive mechanism for a K-9 series robot.'}"
"('Armor', 0)",1,100,"{'name': 'Leather Armor', 'description': 'Your basic all leather apparel. Finely crafted from tanned brahmin hide.'}"
"('Misc', 5)",41,4100,"{'name': 'Money', 'description': 'Legal tender for the world of the wastes.'}"
"('Misc', 5)",478,47800,"{'name': 'Sierra Mission Holodisk', 'description': 'The label reads: ""Mission Statement.""'}"
"('Container', 1)",514,51400,"{'name': 'Pool Table', 'description': 'Pool Table'}"
"('Container', 1)",65,6500,"{'name': 'Bookcase', 'description': 'A wooden bookcase.'}"
"('Misc', 5)",126,12600,"{'name': 'Water Flask', 'description': 'A container for the holding and preservation of water or other liquids.'}"
"('Misc', 5)",309,30900,"{'name': 'Talisman', 'description': 'A talisman which is worn by followers of The Brain.'}"
"('Misc', 5)",47,4700,"{'name': 'First Aid Kit', 'description': 'A small kit containing basic medical equipment. Bandages, wraps, antiseptic spray, and more.'}"
"('Misc', 5)",150,15000,"{'name': 'Bookshelf', 'description': 'A wooden bookshelf.'}"
"('Misc', 5)",258,25800,"{'name': 'Hydroelectric Part', 'description': 'This is a Hydroelectric Magnetosphere Regulator.'}"
"('Container', 1)",245,24500,"{'name': 'Chest', 'description': 'A wooden chest.'}"
"('Weapon', 3)",389,38900,"{'name': 'Avenger Minigun', 'description': ""Rockwell designed the Avenger as the replacement for their aging CZ53 Personal Minigun. The Avenger's design improvements include improved, gel-fin, cooling and chromium plated barrel-bores. This gives it a greater range and lethality. Min ST: 7.""}"
"('Weapon', 3)",8,800,"{'name': '10mm Pistol', 'description': 'A Colt 6520 10mm autoloading pistol. Each pull of the trigger will automatically reload the firearm until the magazine is empty. Single shot only, using the powerful 10mm round. Min ST: 3.'}"
"('Misc', 5)",277,27700,"{'name': 'Golden Gecko Pelt', 'description': 'This is the dried and cured hide of a Golden Gecko.'}"
"('Misc', 5)",479,47900,"{'name': 'NavCom Parts', 'description': 'These are computer parts that look like they slot into the interior of a machine. The fact that they say ""Poseidon Oil"" and ""Navigational Computer"" on them lead you to believe they fit into a Poseidon Oil Navigational Computer.'}"
"('Misc', 5)",78,7800,"{'name': 'Fuzzy Painting', 'description': 'An image of a singer. Obviously, very old. The image has a felt coating that is still in good condition.'}"
"('Container', 1)",185,18500,"{'name': 'Desk', 'description': 'A generic desk.'}"
"('Weapon', 3)",9,900,"{'name': '10mm SMG', 'description': 'H&K MP9 Submachinegun (10mm variant). A medium-sized SMG, capable of single shot and burst mode. Min ST: 4.'}"
"('Container', 1)",201,20100,"{'name': 'Box', 'description': 'Box'}"
"('Misc', 5)",470,47000,"{'name': 'Ball Gag', 'description': ""A questionable sexual device. If you need to ask, you don't want to know.""}"
"('Misc', 5)",266,26600,"{'name': ""Vic's Radio"", 'description': ""This hand-held radio doesn't work but it looks as though it's still in pretty good condition. Some of its parts could probably be salvaged for use in other radios.""}"
"('Misc', 5)",84,8400,"{'name': 'Lockpicks', 'description': 'A set of locksmith tools. Includes all the necessary picks and tension wrenches to open conventional pin and tumbler locks.'}"
"('Misc', 5)",91,9100,"{'name': ""Doctor's Bag"", 'description': 'This brown bag contains instruments and chems used by doctors in the application of their trade.'}"
"('Misc', 5)",278,27800,"{'name': 'Flint', 'description': 'A stone used to sharpen weapons.'}"
"('Misc', 5)",441,44100,"{'name': ""Blondie's Dog Tags"", 'description': 'These dog tags have the owner\'s name scratched off and the name ""Blondie"" scrawled on the back. Beneath the name is the number ""11.""'}"
"('Misc', 5)",191,19100,"{'name': 'Security Disk', 'description': 'A holotape with the writing ""Security Log"" on the label. You can use it to transfer the data it contains to your PIPBoy.'}"
"('Container', 1)",168,16800,"{'name': 'Stuff', 'description': 'These are miscellaneous items, also known as ""stuff"".'}"
"('Weapon', 3)",520,52000,"{'name': 'Heavy Dual Minigun', 'description': 'Only use for Auto-Cannon Critter.'}"
"('Armor', 0)",381,38100,"{'name': 'Combat Armor Mark II', 'description': 'High tech armor, made out of advanced defensive polymers.'}"
"('Misc', 5)",56,5600,"{'name': 'Dog Tags', 'description': 'A set of military dog tags. The name Darkwater is readable, but not much else is.'}"
"('Weapon', 3)",293,29300,"{'name': 'Plated Boxing Gloves', 'description': 'Someone has ""accidentally"" slipped metal plates into these boxing gloves. It could technically be considered cheating, but you prefer to think of it as an increased opportunity to dispense bone-crunching damage.'}"
"('Weapon', 3)",393,39300,"{'name': 'Phazer', 'description': 'NEED LONG DESCRIPTION. Min ST: 3.'}"
"('Weapon', 3)",390,39000,"{'name': 'Solar Scorcher', 'description': ""Without the sun's rays to charge this weapon's cpacitors this gun can't light a match. However, in full daylight, the experimental photo-electric cells that power the Scorcher allow it to turn almost anything into a crispy critter. Min ST: 3.""}"
"('Misc', 5)",321,32100,"{'name': 'Cybernetic Brain', 'description': 'A human brain that has been enhanced by the addition of electronic and robotic attachments.'}"
"('Misc', 5)",210,21000,"{'name': 'Stealth Boy', 'description': 'A RobCo Stealth Boy 3001 personal stealth device. Generates a modulating field that transmits the reflected light from one side of an object to the other.'}"
"('Misc', 5)",418,41800,"{'name': 'Poison Tank', 'description': ""This tank looks suspiciously like an oxygen tank, but there is a small skull and crossbones symbol etched in the bottom. If you hadn't examined it closely, you wouldn't have seen the symbol.""}"
"('Misc', 5)",490,49000,"{'name': 'NCR History Holodisk', 'description': 'The label reads: ""History of NCR.""'}"
"('Misc', 5)",308,30800,"{'name': 'Super Tool Kit', 'description': 'An impressive tool set made by ""Snap-Off"".'}"
"('Misc', 5)",100,10000,"{'name': 'Radio', 'description': 'A model 2043B Radio Communicator, from the fine people at Wattz Electronics. Dependable, rugged, and camouflaged. With the optional RS-121 interface.'}"
"('Container', 1)",189,18900,"{'name': 'Locker', 'description': 'A locker.'}"
"('Armor', 0)",74,7400,"{'name': 'Leather Jacket', 'description': 'A black, heavy leather jacket.'}"
"('Weapon', 3)",497,49700,"{'name': 'Plated Boxing Gloves', 'description': 'Someone has ""accidentally"" slipped metal plates into these boxing gloves. It could technically be considered cheating, but you prefer to think of it as an increased opportunity to dispense bone-crunching damage.'}"
"('Misc', 5)",419,41900,"{'name': 'Mine Parts', 'description': 'You see a bundle of parts that are clearly labeled ""GX-9 Air Purifier"". Using your incredible deductive skills, you decide that they are probably parts for a broken air purifier.'}"
"('Weapon', 3)",6,600,"{'name': 'Sledgehammer', 'description': 'A large hammer with big handle. Very popular with the muscular crowd. Min ST: 6.'}"
"('Misc', 5)",307,30700,"{'name': 'Plasma Transformer', 'description': 'This is a Three-step Plasma Transformer.'}"
"('Misc', 5)",262,26200,"{'name': 'Rubber Boots', 'description': 'An old pair of sturdy rubber work boots. They look durable enough to keep out sludge, at least for a while.'}"
"('Misc', 5)",475,47500,"{'name': 'Unused', 'description': 'Unused'}"
"('Misc', 5)",112,11200,"{'name': 'Urn', 'description': 'A beautiful golden urn, with the name ""Harriet"" inscribed on the front and ashes inside.'}"
"('Misc', 5)",219,21900,"{'name': 'Medium Healing', 'description': 'Barter for this option if you want medium healing.'}"
"('Misc', 5)",442,44200,"{'name': ""Angel-Eyes' Dog Tags"", 'description': 'These dog tags list the owner as ""Angel-Eyes."" Beneath the name is the number ""16.""'}"
"('Misc', 5)",453,45300,"{'name': 'Password Paper', 'description': 'This is three pieces of a single page that, when assembled, reveal three passwords. The text reads: 1. Physics Password KSLJKJ: Ken-Lee-97313, 2. Chemistry Password TIUASPO- Lo-Shi-S12908, 3. Biology Password INTLVR- Dnky-Pnch-98790'}"
"('Misc', 5)",509,50900,"{'name': 'Damaged Rubber Doll', 'description': ""This inflatable rubber sex doll has a torn seam. It's obviously been well used.""}"
"('Container', 1)",346,34600,"{'name': 'Gravesite', 'description': 'Gravesite'}"
"('Weapon', 3)",320,32000,"{'name': 'Sharpened Pole', 'description': 'A wood pole sharpened at one end. Min ST: 4.'}"
"('Misc', 5)",284,28400,"{'name': 'Meat Jerky', 'description': 'These smoked and dried chunks of beast-flesh remain chewy-licious and even somewhat nutritious for years, and years, and years....'}"
"('Key', 6)",438,43800,"{'name': 'Temple Key', 'description': 'A key for the Arroyo Temple door.'}"
"('Ammo', 4)",361,36100,"{'name': 'HN Needler Cartridge', 'description': ""Ammunition. This cartridge appears to be ammo for the HN Needler Pistol. Each 'bullet' is a small hypodermic designed to inject a target with its contents upon impact.""}"
"('Drug', 2)",469,46900,"{'name': 'Rot Gut', 'description': 'A very strong liquor or cleaning fluid, you decide.'}"
"('Container', 1)",90,9000,"{'name': 'Back Pack', 'description': 'A basic backpack, with optional carrying straps.'}"
"('Misc', 5)",312,31200,"{'name': 'Part Requisition Form', 'description': 'This is a Part Requisition Request form.'}"
"('Drug', 2)",81,8100,"{'name': 'Iguana-on-a-stick', 'description': ""A cooked iguana, roasted in it's own skin.""}"
"('Misc', 5)",343,34300,"{'name': ""Ranger's Map"", 'description': ""A map of the surrounding area -- it won't help you much -- but there are code names on it for the Ranger safe houses in the north.""}"
"('Armor', 0)",240,24000,"{'name': 'Tesla Armor', 'description': 'This shining armor provides superior protection against energy attacks. The three Tesla Attraction Coil Rods disperse a large percentage of directed energy attacks.'}"
"('Ammo', 4)",363,36300,"{'name': '7.62mm', 'description': 'Ammunition. Caliber: 7.62mm.'}"
"('Weapon', 3)",500,50000,"{'name': 'FN FAL HPFA', 'description': 'Wall Safe'}"
"('Container', 1)",467,46700,"{'name': ""Jesse's Container"", 'description': ""Smitty's Meal""}"
"('Misc', 5)",140,14000,"{'name': 'Access Card', 'description': 'A security access card. Still in working condition.'}"
"('Container', 1)",347,34700,"{'name': 'Gravesite', 'description': 'Advanced Power Armor'}"
"('Misc', 5)",516,51600,"{'name': 'Pip Boy Medical Enhancer', 'description': ""This Pip Boy medical enhancer consists of a storage holodisk, microfilament cord, headgear, and an optical sensor that is placed over the user's left eye. When used, an optical flash transmits a dictionary of physician skills and know-how into the user's memory, permanently improving the user's doctor skill.""}"
"('Weapon', 3)",79,7900,"{'name': 'Flare', 'description': 'A flare. Creates light for a short period of time. The paper is a little worn, but otherwise it is in good condition. Twist the top to activate it.'}"
"('Misc', 5)",229,22900,"{'name': 'Small Piece Of Machinery', 'description': 'You see a Systolic Motivator. This unusual piece of machinery is very small.'}"
"('Container', 1)",60,6000,"{'name': 'Bookcase', 'description': 'A wooden bookcase.'}"
"('Misc', 5)",298,29800,"{'name': 'Trapper Town Key', 'description': 'A standard key.'}"
"('Weapon', 3)",4,400,"{'name': 'Knife', 'description': 'A sharp-bladed cutting and stabbing weapon. Min ST: 2.'}"
"('Container', 1)",155,15500,"{'name': 'Shelves', 'description': 'A set of wooden shelves.'}"
"('Misc', 5)",254,25400,"{'name': 'Fuel Cell Regulator', 'description': ""Some car-owners installed this regulator, that doubles your car's mileage between charges, but most drivers didn't care how much juice their cars consumed, after all, power's cheap and plentiful so why worry.""}"
"('Misc', 5)",227,22700,"{'name': 'Small Dusty Box Of Some Sort', 'description': ""A television dinner. You're not sure, but it's definitely not edible. You're not quite sure if it ever was.""}"
"('Weapon', 3)",18,1800,"{'name': 'Desert Eagle .44', 'description': 'An ancient Desert Eagle pistol, in .44 magnum. Interest in late 20th century films made this one of the most popular handguns of all times. Min ST: 4.'}"
"('Container', 1)",136,13600,"{'name': 'Locker', 'description': 'A storage container.'}"
"('Weapon', 3)",371,37100,"{'name': 'Claw', 'description': 'Claw'}"
"('Weapon', 3)",531,53100,{}
"('Container', 1)",370,37000,"{'name': 'Ammo Crate', 'description': 'Claw'}"
"('Container', 1)",70,7000,"{'name': 'Dresser', 'description': 'A wooden dresser.'}"
"('Container', 1)",186,18600,"{'name': 'Desk', 'description': 'A generic desk.'}"
"('Drug', 2)",53,5300,"{'name': 'Mentats', 'description': 'A pillbox of mind-altering chems. Increases memory related functions, and speeds other mental processes. Highly habit-forming.'}"
"('Misc', 5)",409,40900,"{'name': 'Paramedics Bag', 'description': 'This bag contains instruments and chems used by paramedics in the field. The tools contained are specifically designed for high trauma and emergency cases.'}"
"('Misc', 5)",366,36600,"{'name': 'G.E.C.K.', 'description': 'The Garden of Eden Creation Kit. This unit is standard equipment for all Vault-Tec vaults. A GECK is the resource for rebuilding civilization after the bomb. Just add water and stir.'}"
"('Drug', 2)",525,52500,"{'name': 'Hypo', 'description': ""A medical injection instrument of some kind. It looks very high tech. You don't know what it's filled with but it appears to have only one dose left.""}"
"('Container', 1)",184,18400,"{'name': 'Desk', 'description': 'A generic desk.'}"
"('Armor', 0)",3,300,"{'name': 'Power Armor', 'description': 'A self-contained suit of advanced technology armor. Powered by a micro-fusion reactor, with enough fuel to last a hundred years.'}"
"('Weapon', 3)",115,11500,"{'name': 'Super Sledge', 'description': 'A Super Sledgehammer, manufactured by the Brotherhood of Steel, using the finest weapons technology available. Includes a kinetic energy storage device, to increase knockback. Min ST: 5.'}"
"('Misc', 5)",465,46500,"{'name': 'Medical Holodisk', 'description': 'The label reads: Medical log.'}"
"('Misc', 5)",333,33300,"{'name': 'Heart Pills', 'description': 'These pills are used by people with heart problems.'}"
"('Misc', 5)",304,30400,"{'name': 'Deck of ""Tragic"" Cards', 'description': 'This is a deck of cards for a collectible card game. Looks like it could be an expensive hobby if you got hooked.'}"
"('Container', 1)",199,19900,"{'name': 'Box', 'description': 'Box'}"
"('Misc', 5)",76,7600,"{'name': 'Deans Electronics', 'description': 'A study book on the field of electronics. A note on the cover says that it is for the ""budding young electrician in everyone!""'}"
"('Misc', 5)",51,5100,"{'name': 'Dynamite', 'description': 'A high explosive, consisting of nitroglycerin mixed with the absorbent substance kiselguhr. Includes a timer.'}"
"('Ammo', 4)",34,3400,"{'name': '.223 FMJ', 'description': 'A case of ammunition, .223 caliber, Full Metal Jacket.'}"
"('Drug', 2)",481,48100,"{'name': 'Bonus +1 Intelligence', 'description': 'Bonus +1 Strength'}"
"('Misc', 5)",483,48300,"{'name': 'Fallout 2 Hintbook', 'description': 'Well, THIS would have been good to have at the beginning of the goddamn game.'}"
"('Weapon', 3)",116,11600,"{'name': 'Ripper', 'description': ""A Ripper(tm) vibroblade. Powered by a small energy cell, the chainblade rips and tears into it's target. Min ST: 4.""}"
"('Misc', 5)",474,47400,"{'name': 'Daisies', 'description': ""A flower pot of daisies. Aren't they nice?""}"
"('Misc', 5)",302,30200,"{'name': 'Gecko Holodisk', 'description': 'The label on this holotape reads: ""Gecko Economic Data."" It\'s difficult to interpret most of the technical charts, tables, and formulae here, but the majority of the information seems to highlight the advantages of a Vault City -- Gecko alliance.'}"
"('Armor', 0)",232,23200,"{'name': 'Hardened Power Armor', 'description': 'A suit of T-51b Power Armor. The hardening process has improved the defensive capability of this high-tech armor system.'}"
"('Misc', 5)",267,26700,"{'name': ""Vic's Water Flask"", 'description': ""This relic of the Vault was probably used to contain some sacred sacrament. The Holy number 13 is emblazoned on the side of this precious link to your people's past, and hopeful future.""}"
"('Drug', 2)",482,48200,"{'name': 'Bonus +1 Strength', 'description': 'Fallout 2 Hintbook'}"
"('Misc', 5)",468,46800,"{'name': ""Smitty's Meal"", 'description': ""It's some kind of salad and a sandwich made out of what you think is Brahmin meat covered in a thick dark yellow sauce. There is also a strange pickled green vegetable on the side.""}"
"('Key', 6)",105,10500,"{'name': 'Key', 'description': 'A special key of some sort.'}"
"('Ammo', 4)",14,1400,"{'name': 'Explosive Rocket', 'description': 'A rocket with a large explosive warhead.'}"
"('Misc', 5)",317,31700,"{'name': 'Cosmetics Case', 'description': 'This is a genuine Mary May brand cosmetics case.'}"
"('Misc', 5)",58,5800,"{'name': 'Tape', 'description': 'A Wattz Electronics Holodisc tape. This particular tape looks to be into very poor condition.'}"
"('Ammo', 4)",95,9500,"{'name': '12 ga. Shotgun Shells', 'description': 'Shotgun ammunition. This particular ammo is marked: ""12-gauge shells, not for use by children under the age of 3.""'}"
"('Weapon', 3)",292,29200,"{'name': 'Boxing Gloves', 'description': 'A pair of boxing gloves that smell faintly of sweat. They look like they have seen a lot of use: many old blood stains still remain.'}"
"('Drug', 2)",334,33400,"{'name': 'Poison', 'description': 'A hypodermic needle full of powerful poison.'}"
"('Misc', 5)",450,45000,"{'name': 'Torn Paper 1', 'description': ""You see a piece of paper with writing on it. It looks like it's part of a code of some sort. Unfortunately, the code is incomplete. If only you could find all three pieces. You can make out the following: 1. Physics Password KSLJ, 2. Chemistry Password TIU, 3. Biology Password INTL""}"
"('Container', 1)",367,36700,"{'name': 'Ammo Crate', 'description': 'Ammo Crate'}"
"('Container', 1)",68,6800,"{'name': 'Dresser', 'description': 'A wooden dresser.'}"
"('Container', 1)",369,36900,"{'name': 'Ammo Crate', 'description': 'Ammo Crate'}"
"('Drug', 2)",378,37800,"{'name': 'Cookie', 'description': 'A chocolate chip cookie. Yum!'}"
"('Misc', 5)",505,50500,"{'name': 'Red Memory Module', 'description': 'A read only computer memory module containing medical information. This module details strength enhancements.'}"
"('Misc', 5)",316,31600,"{'name': 'Condom (Red Package)', 'description': 'This is a Jimmy Hats brand condom, a very reliable brand. This one contains phosophorous red dye #5 and has a yummy cinnamon bun flavor... or so you heard.'}"
"('Misc', 5)",324,32400,"{'name': 'Abnormal Brain', 'description': ""Quite possibly a human brain. The color doesn't seem quite right and the left hemisphere of the brain has caved in on itself.""}"
"('Misc', 5)",439,43900,"{'name': 'Pocket Lint', 'description': 'Some fuzz you found in a pocket.'}"
"('Misc', 5)",281,28100,"{'name': ""Dixon's Eye"", 'description': 'A small jar containing a human eye suspended in some kind of liquid. The label says Corporal Dixon.'}"
"('Weapon', 3)",23,2300,"{'name': 'Assault Rifle', 'description': 'An AK-112 5mm Assault Rifle. An old military model, out of use around the time of the war. Can fire single-shot or burst, using the high velocity 5mm rounds. Min ST: 5.'}"
"('Armor', 0)",239,23900,"{'name': 'Brotherhood Armor', 'description': 'A superior version of Combat Armor. The Brotherhood of Steel have made many improvements over the standard version.'}"
"('Container', 1)",521,52100,"{'name': 'Poor Box', 'description': 'A small box used to collect money for the poor.'}"
"('Drug', 2)",424,42400,"{'name': 'Monument Chunk', 'description': 'This is a piece of the disgruntled stone monument you found out in the desert. Although many of your village would no doubt regard it as a sacred relic, somehow you suspect that you have been cheated.'}"
"('Container', 1)",169,16900,"{'name': 'Stuff', 'description': 'These are miscellaneous items, also known as ""stuff"".'}"
"('Misc', 5)",54,5400,"{'name': 'Stealth Boy', 'description': 'A RobCo Stealth Boy 3001 personal stealth device. Generates a modulating field that transmits the reflected light from one side of an object to the other.'}"
"('Misc', 5)",492,49200,"{'name': 'Tanker Fob', 'description': 'An encoded passkey that provides access to high security areas.'}"
"('Weapon', 3)",299,29900,"{'name': 'Pipe Rifle', 'description': 'This is a hand-made single shot rifle. Min ST: 5.'}"
"('Drug', 2)",125,12500,"{'name': 'Booze', 'description': 'An ancient liquor, from the pre-War era.'}"
